colorIdentity,colors,convertedManaCost,keywords,manaCost,name,originalText,originalType,subtypes,supertypes,text,type,types,power,toughness,producedMana,isAlternative,setCode,boosterTypes,rebalancedPrintings,isOnlineOnly,isRebalanced,originalPrintings,originalReleaseDate,loyalty,faceConvertedManaCost,faceManaValue,faceName,otherFaceIds,side,colorIndicator,hasAlternativeDeckLimit,cardParts,asciiName,cmc_diff
['W'],['W'],2.0,,{1}{W},Sunstar Chaplain,,,"['Human', 'Cleric']",[],"At the beginning of your end step, if you control two or more tapped creatures, put a +1/+1 counter on target creature you control.
{2}, Remove a +1/+1 counter from a creature you control: Tap target artifact or creature.",Creature — Human Cleric,['Creature'],3,2,,,EOE,['default'],,,,,,,,,,,,,,,,
['W'],['W'],3.0,['Survival'],{2}{W},Glimmer Seeker,"Survival — At the beginning of your second main phase, if Glimmer Seeker is tapped, draw a card if you control a Glimmer creature. If you don't control a Glimmer creature, create a 1/1 white Glimmer enchantment creature token.",Creature – Human Survivor,"['Human', 'Survivor']",[],"Survival — At the beginning of your second main phase, if this creature is tapped, draw a card if you control a Glimmer creature. If you don't control a Glimmer creature, create a 1/1 white Glimmer enchantment creature token.",Creature — Human Survivor,['Creature'],3,3,,,DSK,['default'],,,,,,,,,,,,,,,,
['W'],['W'],2.0,,{1}{W},Seasoned Consultant,"Whenever you attack with three or more creatures, Seasoned Consultant gets +2/+0 until end of turn.",Creature – Human Detective,"['Human', 'Detective']",[],"Whenever you attack with three or more creatures, this creature gets +2/+0 until end of turn.",Creature — Human Detective,['Creature'],1,3,,,MKM,['default'],,,,,,,,,,,,,,,,
[],[],6.0,"['Cycling', 'Flash']",{6},Runaway Boulder,"Flash
When Runaway Boulder enters the battlefield, it deals 6 damage to target creature an opponent controls.
Cycling {2} ({2}, Discard this card: Draw a card.)",Artifact,[],[],"Flash
When this artifact enters, it deals 6 damage to target creature an opponent controls.
Cycling {2} ({2}, Discard this card: Draw a card.)",Artifact,['Artifact'],,,,,LCI,['default'],,,,,,,,,,,,,,,,
['W'],['W'],4.0,"['Flying', 'Mobilize']",{3}{W},Dragonback Lancer,"Flying
Mobilize 1 (Whenever this creature attacks, create a tapped and attacking 1/1 red Warrior creature token. Sacrifice it at the beginning of the next end step.)",Creature – Human Soldier,"['Human', 'Soldier']",[],"Flying
Mobilize 1 (Whenever this creature attacks, create a tapped and attacking 1/1 red Warrior creature token. Sacrifice it at the beginning of the next end step.)",Creature — Human Soldier,['Creature'],3,3,,,TDM,['default'],,,,,,,,,,,,,,,,
['R'],['R'],4.0,"['Trample', 'Treasure']",{3}{R},Flamekin Gildweaver,,,"['Elemental', 'Sorcerer']",[],"Trample
When this creature enters, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",Creature — Elemental Sorcerer,['Creature'],4,3,"['B', 'G', 'R', 'U', 'W']",,ECL,['default'],,,,,,,,,,,,,,,,
[],[],3.0,,{3},Scrawling Crawler,"At the beginning of your upkeep, each player draws a card.
Whenever an opponent draws a card, that player loses 1 life.",Artifact Creature – Phyrexian Construct,"['Phyrexian', 'Construct']",[],"At the beginning of your upkeep, each player draws a card.
Whenever an opponent draws a card, that player loses 1 life.",Artifact Creature — Phyrexian Construct,"['Artifact', 'Creature']",3,2,,,FDN,['default'],,,,,,,,,,,,,,,,
['B'],['B'],5.0,,{3}{B},Defiled Crypt // Cadaver Lab,"Whenever one or more cards leave your graveyard, create a 2/2 black Horror enchantment creature token. This ability triggers only once each turn. // When you unlock this door, return target creature card from your graveyard to your hand.
(You may cast either half. That door unlocks on the battlefield. As a sorcery, you may pay the mana cost of a locked door to unlock it.)",,['Room'],[],"Whenever one or more cards leave your graveyard, create a 2/2 black Horror enchantment creature token. This ability triggers only once each turn.
(You may cast either half. That door unlocks on the battlefield. As a sorcery, you may pay the mana cost of a locked door to unlock it.)",Enchantment — Room,['Enchantment'],,,,,DSK,['default'],,,,,,,4.0,4.0,Defiled Crypt,['a45c2b4b-3301-532f-8963-810cbcc5e0cd'],a,,,,,
"['B', 'R']",[],0.0,['Surveil'],,Ominous Asylum,,,[],[],"This land enters tapped.
{T}: Add {B} or {R}.
{4}, {T}: Surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",Land,['Land'],,,"['B', 'R']",,SPM,['default'],,,,,,,,,,,,,,,,
['W'],['W'],1.0,['Spree'],{W},Requisition Raid,"Spree (Choose one or more additional costs.)
+ {1} — Destroy target artifact.
+ {1} — Destroy target enchantment.
+ {1} — Put a +1/+1 counter on each creature target player controls.",Sorcery,[],[],"Spree (Choose one or more additional costs.)
+ {1} — Destroy target artifact.
+ {1} — Destroy target enchantment.
+ {1} — Put a +1/+1 counter on each creature target player controls.",Sorcery,['Sorcery'],,,,,OTJ,['default'],,,,,,,,,,,,,,,,
